prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230304, '滴道区', '3', null, '1', '2', 2980);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (320106, '鼓楼区', '3', null, '1', '2', 2981);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (321181, '丹阳市', '3', null, '1', '2', 2982);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (321182, '扬中市', '3', null, '1', '2', 2983);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (321183, '句容市', '3', null, '1', '2', 2984);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340202, '镜湖区', '3', null, '1', '2', 2985);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340203, '弋江区', '3', null, '1', '2', 2986);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340207, '鸠江区', '3', null, '1', '2', 2987);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340208, '三山区', '3', null, '1', '2', 2988);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340221, '芜湖县', '3', null, '1', '2', 2989);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340222, '繁昌县', '3', null, '1', '2', 2990);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340223, '南陵县', '3', null, '1', '2', 2991);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340300, '蚌埠市', '2', '3', '1', '2', 2992);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340301, '市辖区', '3', null, '1', '2', 2993);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340811, '宜秀区', '3', null, '1', '2', 2994);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340822, '怀宁县', '3', null, '1', '2', 2995);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340827, '望江县', '3', null, '1', '2', 2996);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340828, '岳西县', '3', null, '1', '2', 2997);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (340881, '桐城市', '3', null, '1', '2', 2998);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341000, '黄山市', '2', '11', '1', '2', 2999);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341001, '市辖区', '3', null, '1', '2', 3000);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341002, '屯溪区', '3', null, '1', '2', 3001);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341003, '黄山区', '3', null, '1', '2', 3002);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341004, '徽州区', '3', null, '1', '2', 3003);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341021, '歙县', '3', null, '1', '2', 3004);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341022, '休宁县', '3', null, '1', '2', 3005);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341023, '黟县', '3', null, '1', '2', 3006);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341024, '祁门县', '3', null, '1', '2', 3007);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341100, '滁州市', '2', '7', '1', '2', 3008);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341101, '市辖区', '3', null, '1', '2', 3009);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341102, '琅琊区', '3', null, '1', '2', 3010);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341103, '南谯区', '3', null, '1', '2', 3011);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341122, '来安县', '3', null, '1', '2', 3012);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341124, '全椒县', '3', null, '1', '2', 3013);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341125, '定远县', '3', null, '1', '2', 3014);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341126, '凤阳县', '3', null, '1', '2', 3015);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341622, '蒙城县', '3', null, '1', '2', 3016);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341623, '利辛县', '3', null, '1', '2', 3017);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341700, '池州市', '2', '6', '1', '2', 3018);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341701, '市辖区', '3', null, '1', '2', 3019);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (341702, '贵池区', '3', null, '1', '2', 3020);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411424, '柘城县', '3', null, '1', '2', 2390);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411425, '虞城县', '3', null, '1', '2', 2391);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411500, '信阳市', '2', '14', '1', '2', 2392);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411501, '市辖区', '3', null, '1', '2', 2393);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411502, '浉河区', '3', null, '1', '2', 2394);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411503, '平桥区', '3', null, '1', '2', 2395);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411521, '罗山县', '3', null, '1', '2', 2396);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411522, '光山县', '3', null, '1', '2', 2397);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411523, '新县', '3', null, '1', '2', 2398);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411524, '商城县', '3', null, '1', '2', 2399);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411525, '固始县', '3', null, '1', '2', 2400);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411526, '潢川县', '3', null, '1', '2', 2401);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411527, '淮滨县', '3', null, '1', '2', 2402);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411528, '息县', '3', null, '1', '2', 2403);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411600, '周口市', '2', '16', '1', '2', 2404);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411601, '市辖区', '3', null, '1', '2', 2405);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411602, '川汇区', '3', null, '1', '2', 2406);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411621, '扶沟县', '3', null, '1', '2', 2407);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450123, '隆安县', '3', null, '1', '2', 2408);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450124, '马山县', '3', null, '1', '2', 2409);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450125, '上林县', '3', null, '1', '2', 2410);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450126, '宾阳县', '3', null, '1', '2', 2411);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450127, '横县', '3', null, '1', '2', 2412);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450200, '柳州市', '2', '3', '1', '2', 2413);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450201, '市辖区', '3', null, '1', '2', 2414);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450202, '城中区', '3', null, '1', '2', 2415);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450203, '鱼峰区', '3', null, '1', '2', 2416);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450204, '柳南区', '3', null, '1', '2', 2417);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450205, '柳北区', '3', null, '1', '2', 2418);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450221, '柳江县', '3', null, '1', '2', 2419);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450222, '柳城县', '3', null, '1', '2', 2420);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450223, '鹿寨县', '3', null, '1', '2', 2421);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450224, '融安县', '3', null, '1', '2', 2422);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (450225, '融水苗族自治县', '3', null, '1', '2', 2423);
